dataset, ref_frame, src_frame, overlap, all_time, all_t_err, all_r_err, pct_time, pct_t_err, pct_r_err, sigma_time, sigma_t_err, sigma_r_err, x84_time, x84_t_err, x84_r_err, dynamic_time, dynamic_t_err, dynamic_r_err, goicp_time, goicp_t_err, goicp_r_err, s4pcs_time, s4pcs_t_err, s4pcs_r_err, hmrf_time, hmrf_t_err, hmrf_r_err
freiburg1_desk, 150, 500, 0.14834, 6.48984, 0.53939, 1.25143, 5.86072, 0.48867, 1.10426, 6.08986, 0.52183, 1.19799, 7.02779, 0.52203, 1.20724, 6.69270, 0.52293, 1.20366, NaN, NaN, NaN, 85.60765, 2.39443, 3.09974, NaN, NaN, NaN
freiburg1_desk, 40, 250, 0.24357, 5.77243, 0.33353, 0.87518, 4.23685, 0.14293, 0.59925, 5.46231, 0.46589, 0.11436, 3.84956, 0.11498, 0.49656, 4.47705, 0.18973, 0.34977, NaN, NaN, NaN, 11.26266, 0.69867, 2.57416, 9.56763, 0.06433, 0.14872
freiburg1_desk, 150, 580, 0.34707, 8.61197, 0.45732, 0.76024, 7.03436, 0.33944, 0.47245, 6.93420, 0.34099, 0.47732, 7.16793, 0.34041, 0.47501, 6.94832, 0.34125, 0.47605, NaN, NaN, NaN, 2.99924, 1.93314, 0.89938, 8.46609, 0.34098, 0.47729
freiburg1_desk, 520, 110, 0.40767, 21.47300, 0.59353, 1.18739, 18.32627, 0.40578, 0.28581, 16.09242, 0.43090, 0.85493, 17.62856, 0.42613, 0.78166, 16.44097, 0.40178, 0.31152, NaN, NaN, NaN, 6.76610, 1.73127, 3.12421, 28.12849, 0.12758, 0.19173
freiburg1_desk, 210, 260, 0.56143, 3.65002, 0.26711, 0.25580, 1.53458, 0.11837, 0.13763, 1.31140, 0.17498, 0.09032, 3.41764, 0.08822, 0.14613, 1.07637, 0.10795, 0.15331, NaN, NaN, NaN, 0.58859, 0.86666, 3.09319, 2.27423, 0.01273, 0.26172
freiburg1_desk, 530, 520, 0.63536, 2.69577, 0.03281, 0.03049, 3.75530, 0.05869, 0.10920, 1.72050, 0.04581, 0.09215, 2.42388, 0.02486, 0.27151, 1.41482, 0.03485, 0.18960, NaN, NaN, NaN, 0.53701, 0.93596, 2.94204, 2.58283, 0.01311, 0.30806
freiburg1_desk, 580, 100, 0.74129, 2.16143, 0.25606, 0.04550, 6.06127, 0.17539, 0.06179, 3.15143, 0.22858, 0.05049, 5.95179, 0.17588, 0.06082, 3.09397, 0.20039, 0.05803, NaN, NaN, NaN, 0.65584, 0.21259, 0.12228, 3.43974, 0.00842, 0.01545
freiburg1_desk, 590, 560, 0.88445, 11.48455, 0.12207, 0.74187, 6.37418, 0.01629, 0.01765, 3.82813, 0.02737, 0.00793, 6.45590, 0.01511, 0.05150, 3.70153, 0.01678, 0.09010, NaN, NaN, NaN, 0.36238, 0.13853, 0.12843, 9.76477, 0.01289, 0.02447
freiburg1_desk, 570, 580, 0.94262, 1.07916, 0.02173, 0.02264, 0.82363, 0.00775, 0.00631, 0.83415, 0.00939, 0.01975, 0.82358, 0.00544, 0.02150, 0.92049, 0.00578, 0.01993, 0.20012, 0.02877, 0.04270, 0.27652, 0.06077, 0.02721, 1.82533, 0.00854, 0.00554
freiburg1_desk2, 580, 150, 0.17796, 2.33213, 0.11985, 0.16943, 1.27713, 0.06520, 0.02271, 2.59492, 0.08908, 0.08977, 1.16861, 0.04801, 0.02072, 1.41170, 0.05164, 0.02261, NaN, NaN, NaN, 63.96251, 0.39411, 0.75090, 2.21165, 0.04821, 0.02409
freiburg1_desk2, 240, 350, 0.21449, 11.28780, 0.66559, 0.56538, 9.75606, 0.73711, 0.51858, 10.54318, 0.71921, 0.61508, 10.58704, 0.73636, 0.54293, 10.41222, 0.73071, 0.50919, NaN, NaN, NaN, 120.03178, NaN, NaN, 12.43310, 0.74966, 0.50583
freiburg1_desk2, 110, 330, 0.37992, 5.29337, 0.80805, 1.05847, 13.81360, 0.57290, 0.62829, 6.41699, 0.74754, 1.12647, 16.95866, 0.20846, 0.15632, 15.66979, 0.39080, 0.25988, NaN, NaN, NaN, 16.60771, 1.02543, 1.26021, 24.66759, 0.13384, 0.13781
freiburg1_desk2, 70, 370, 0.40451, 10.37394, 0.34767, 0.71148, 8.56223, 0.19134, 0.55343, 9.39082, 0.23230, 0.66887, 4.37074, 0.02743, 0.00521, 7.48543, 0.07257, 0.19618, NaN, NaN, NaN, 2.59348, 0.75181, 3.05847, 9.19155, 0.01391, 0.02374
freiburg1_desk2, 560, 110, 0.54552, 1.85275, 0.02581, 0.04398, 2.41370, 0.02397, 0.03380, 1.89132, 0.02403, 0.03420, 2.77545, 0.02434, 0.03683, 1.90895, 0.02571, 0.04830, 0.28787, 0.02703, 0.03665, 0.75609, 0.00000, 0.31417, NaN, NaN, NaN
freiburg1_desk2, 520, 490, 0.63703, 1.92085, 0.05764, 0.12620, 1.89752, 0.02652, 0.05144, 1.48116, 0.04899, 0.06003, 1.54552, 0.02823, 0.05287, 2.02829, 0.01686, 0.05108, NaN, NaN, NaN, 0.52547, 0.00000, 0.31416, 3.60927, 0.04744, 0.06312
freiburg1_desk2, 480, 590, 0.75801, 4.67712, 0.03846, 0.15134, 4.50032, 0.02801, 0.02602, 3.69032, 0.04110, 0.07670, 4.44344, 0.03090, 0.05902, 3.67801, 0.03181, 0.06158, NaN, NaN, NaN, 0.41824, 0.00000, 0.31417, 8.67115, 0.03208, 0.03788
freiburg1_desk2, 510, 490, 0.83249, 3.46741, 0.06669, 0.15494, 3.08070, 0.02459, 0.02909, 2.30736, 0.04254, 0.04533, 2.94878, 0.01523, 0.02251, 3.10592, 0.01477, 0.02346, NaN, NaN, NaN, 0.65753, 0.00000, 0.31415, 6.00195, 0.01541, 0.02222
freiburg1_desk2, 470, 480, 0.90962, 1.51162, 0.01996, 0.04933, 2.00222, 0.02702, 0.03650, 1.65575, 0.02382, 0.02998, 1.85996, 0.02774, 0.03785, 1.53615, 0.02910, 0.04207, NaN, NaN, NaN, 0.29615, 0.00000, 0.31417, 3.58251, 0.02533, 0.03161
freiburg1_floor, 450, 520, 0.11658, 2.55551, 0.84339, 0.55497, 4.66594, 0.80001, 0.19254, 4.12657, 0.85557, 0.43899, 2.15409, 0.56881, 0.20175, 2.32307, 0.72213, 0.31255, 0.48937, 0.86316, 0.50551, 120.03509, NaN, NaN, 4.17351, 0.50791, 0.15962
freiburg1_floor, 750, 810, 0.20863, 5.37352, 0.74179, 0.62383, 7.01243, 0.71484, 0.25661, 6.05926, 0.75702, 0.52853, 3.14138, 0.47562, 0.08426, 3.92218, 0.62112, 0.18861, 7.23206, 0.73167, 0.65811, 46.95115, 0.70842, 0.83628, 3.97445, 0.47554, 0.06529
freiburg1_floor, 420, 320, 0.31581, 3.32398, 0.75921, 0.46227, 6.72710, 0.71343, 0.48140, 4.01657, 0.72275, 0.46616, 3.46615, 0.42962, 0.12147, 3.97164, 0.67865, 0.39772, NaN, NaN, NaN, 4.50957, 0.89454, 2.73231, 3.76936, 0.40121, 0.16486
freiburg1_floor, 800, 860, 0.45199, 3.14939, 0.53320, 0.04820, 1.64552, 0.23890, 0.04469, 3.10533, 0.39366, 0.09738, 1.38867, 0.11791, 0.03261, 1.49806, 0.17967, 0.07039, 1.63430, 0.87687, 0.26980, 1.46844, 1.62770, 2.36503, 3.06205, 0.03376, 0.07743
freiburg1_floor, 530, 500, 0.59295, 1.91237, 0.21650, 0.25988, 1.40799, 0.13352, 0.02452, 3.07936, 0.23128, 0.18367, 0.72406, 0.04152, 0.02919, 1.04024, 0.10524, 0.05285, 0.75214, 0.33014, 0.27983, 1.01486, 0.35611, 0.32985, 2.11672, 0.01250, 0.01015
freiburg1_floor, 540, 600, 0.66971, 1.94484, 0.47923, 0.24900, 2.98707, 0.24760, 0.18969, 2.49778, 0.37503, 0.20360, 0.61558, 0.05141, 0.12457, 0.87782, 0.13174, 0.02957, 0.55095, 0.60225, 0.25064, 0.74630, 0.71812, 0.29238, 2.38933, 0.02126, 0.25971
freiburg1_floor, 650, 960, 0.73908, 2.03081, 0.31692, 0.44285, 4.15578, 0.16684, 0.14635, 3.88292, 0.22474, 0.35537, 0.62258, 0.00699, 0.29222, 1.23628, 0.07506, 0.14255, 25.05070, 0.34371, 0.41365, 0.65275, 0.22126, 0.53473, 0.87622, 0.00574, 0.29591
freiburg1_floor, 570, 650, 0.81349, 1.06928, 0.22582, 0.16359, 2.91277, 0.12747, 0.01084, 0.90479, 0.10035, 0.20216, 0.70551, 0.03959, 0.30733, 0.89796, 0.07245, 0.29249, 0.45284, 0.38775, 0.00616, 0.37764, 0.67459, 0.36801, 2.43775, 0.02828, 0.27048
freiburg1_floor, 820, 830, 0.96072, 1.44176, 0.05629, 0.00388, 3.07333, 0.04224, 0.15612, 2.33249, 0.04721, 0.02871, 0.42805, 0.00144, 0.30082, 0.70582, 0.01436, 0.25312, 0.22667, 0.05484, 0.00688, 0.30611, 0.48769, 0.24786, 0.86831, 0.00088, 0.30388
freiburg1_room, 60, 210, 0.13144, 7.15534, 1.23952, 0.41850, 11.73882, 1.21222, 0.35381, 6.91614, 1.24510, 0.41852, 6.98346, 1.23951, 0.41851, 7.06406, 1.24214, 0.42074, NaN, NaN, NaN, 120.03073, NaN, NaN, 8.51204, 1.16004, 0.38170
freiburg1_room, 60, 900, 0.25741, 18.35254, 0.55437, 0.96976, 13.21263, 0.42933, 0.74458, 18.31509, 0.53903, 0.91906, 18.39353, 0.55467, 0.97068, 18.80593, 0.55384, 0.96788, NaN, NaN, NaN, 44.75993, 0.56797, 2.02804, 11.45134, 0.10664, 0.36288
freiburg1_room, 150, 290, 0.36844, 7.17087, 1.07178, 0.36239, 5.79568, 0.93201, 0.18159, 10.26815, 1.06460, 0.30832, 18.87391, 0.15589, 0.35080, 9.89989, 0.91723, 0.17089, NaN, NaN, NaN, 15.99047, 0.35411, 3.04801, 14.00546, 1.05865, 0.36748
freiburg1_room, 520, 540, 0.43616, 20.08204, 0.55974, 0.85378, 22.17385, 0.57246, 0.90776, 21.92053, 0.57531, 0.86830, 19.37623, 0.55897, 0.85336, 22.41955, 0.56474, 0.85567, NaN, NaN, NaN, 3.80273, 0.82541, 1.51149, 36.76596, 0.05174, 0.03069
freiburg1_room, 20, 80, 0.56960, 8.56213, 0.44568, 0.16242, 4.93949, 0.23598, 0.09211, 8.22267, 0.37132, 0.13906, 3.66535, 0.08458, 0.07707, 4.98944, 0.13486, 0.06745, NaN, NaN, NaN, 1.02558, 0.00000, 0.31415, 6.53167, 0.04147, 0.06211
freiburg1_room, 30, 40, 0.66515, 7.36639, 0.30756, 0.14050, 3.62919, 0.16785, 0.06749, 5.30080, 0.27867, 0.12217, 2.79413, 0.03418, 0.02164, 3.78021, 0.10086, 0.01362, NaN, NaN, NaN, 0.82230, 0.43573, 0.23064, 4.13761, 0.02163, 0.01476
freiburg1_room, 130, 150, 0.78036, 1.63635, 0.08892, 0.20271, 2.45534, 0.02511, 0.07826, 2.01860, 0.04746, 0.15526, 3.56278, 0.02323, 0.01707, 1.43664, 0.03227, 0.03187, NaN, NaN, NaN, 0.39522, 0.94518, 3.08610, 7.72774, 0.02148, 0.02724
freiburg1_room, 940, 950, 0.80275, 1.67970, 0.05986, 0.03245, 1.65536, 0.02617, 0.02494, 1.56346, 0.04102, 0.02726, 1.41979, 0.02169, 0.02005, 1.27952, 0.02166, 0.01814, NaN, NaN, NaN, 0.42422, 0.45369, 2.97187, 5.12489, 0.02239, 0.02107
freiburg1_room, 420, 430, 0.93296, 1.73204, 0.01033, 0.01903, 2.32072, 0.01047, 0.01188, 1.90131, 0.00680, 0.01110, 2.42585, 0.01041, 0.01285, 1.82544, 0.01442, 0.01878, 0.26483, 0.01074, 0.02318, 0.34218, 0.31747, 0.54743, 7.87301, 0.03874, 0.17568
freiburg2_360_hemisphere, 750, 860, 0.17692, 1.34938, 4.42993, 0.58347, 2.71170, 3.43606, 1.15758, 2.81065, 3.82960, 1.34229, 2.73049, 2.81821, 0.89126, 2.54162, 3.01586, 0.98007, NaN, NaN, NaN, 120.02564, NaN, NaN, 1.37596, 0.94451, 0.61991
freiburg2_360_hemisphere, 190, 110, 0.21921, 7.45206, 3.85541, 0.20022, 8.05508, 3.70723, 0.24916, 7.42770, 3.86939, 0.19299, 7.49897, 3.85358, 0.20217, 7.50823, 3.87277, 0.19025, NaN, NaN, NaN, 120.03356, NaN, NaN, 10.95967, 2.84475, 0.38297
freiburg2_360_hemisphere, 120, 170, 0.35519, 2.55960, 2.52765, 0.35180, 4.51610, 2.12199, 0.35634, 2.73163, 2.23723, 0.28987, 2.46942, 0.83869, 0.21054, 2.09751, 1.61707, 0.27582, NaN, NaN, NaN, 120.02796, NaN, NaN, 6.45699, 0.17466, 0.13476
freiburg2_360_hemisphere, 990, 510, 0.43341, 3.64587, 2.04825, 0.22874, 3.89506, 2.05797, 0.12334, 3.69919, 2.14443, 0.19132, 3.69885, 2.07310, 0.13501, 3.63277, 1.99890, 0.08398, NaN, NaN, NaN, 101.72853, 0.00000, 0.31417, NaN, NaN, NaN
freiburg2_360_hemisphere, 990, 750, 0.59924, 6.91514, 2.40408, 0.45890, 7.19203, 2.42207, 0.59856, 6.59945, 2.50924, 0.44657, 6.85841, 2.59054, 0.46825, 7.15686, 2.57154, 0.49183, NaN, NaN, NaN, 27.47986, 0.00000, 0.31415, NaN, NaN, NaN
freiburg2_360_hemisphere, 610, 640, 0.65282, 4.62971, 0.82386, 0.41273, 4.50150, 0.64179, 0.24184, 4.47545, 0.84295, 0.35684, 1.51914, 0.19276, 0.11861, 1.44967, 0.33584, 0.15516, NaN, NaN, NaN, 17.29049, 0.00000, 0.31417, 3.37587, 0.05722, 0.09661
freiburg2_360_hemisphere, 640, 620, 0.77669, 3.59195, 0.69946, 0.34848, 4.09504, 0.15156, 0.06716, 3.71736, 0.49047, 0.22321, 3.87170, 0.01774, 0.04172, 4.29164, 0.02046, 0.05039, NaN, NaN, NaN, 8.69939, 0.00000, 0.31416, 7.50372, 0.02907, 0.05757
freiburg2_360_hemisphere, 760, 490, 0.82577, 2.29383, 0.89643, 0.03617, 1.72215, 0.44661, 0.02565, 1.80283, 0.78120, 0.06496, 1.88191, 0.26157, 0.01429, 1.52595, 0.34855, 0.03786, NaN, NaN, NaN, 0.71201, 0.00000, 0.31416, 4.57093, 0.08132, 0.01209
