dataset, ref_frame, src_frame, overlap, all_time, all_t_err, all_r_err, pct_time, pct_t_err, pct_r_err, sigma_time, sigma_t_err, sigma_r_err, x84_time, x84_t_err, x84_r_err, dynamic_time, dynamic_t_err, dynamic_r_err, goicp_time, goicp_t_err, goicp_r_err, s4pcs_time, s4pcs_t_err, s4pcs_r_err, hmrf_time, hmrf_t_err, hmrf_r_err
freiburg2_360_hemisphere, 40, 50, 0.91995, 1.71482, 0.08915, 0.01869, 2.12696, 0.02998, 0.02651, 1.94553, 0.06185, 0.01988, 1.86434, 0.04073, 0.02454, 1.98125, 0.03511, 0.02533, NaN, NaN, NaN, 3.47414, 0.00000, 0.31416, 4.71353, 0.02739, 0.02751
freiburg2_360_kidnap, 330, 240, 0.10889, 12.43633, 4.15713, 0.88857, 12.55875, 4.24510, 0.84615, 11.89279, 4.17753, 0.89701, 13.34727, 4.17533, 0.89404, 12.66687, 4.18182, 0.89839, NaN, NaN, NaN, 120.03181, NaN, NaN, 17.27127, 4.28322, 0.94151
freiburg2_360_kidnap, 970, 770, 0.26442, 2.99851, 3.70438, 0.07749, 5.58118, 3.42625, 0.13277, 3.69886, 3.55781, 0.06913, 5.57573, 3.41504, 0.12542, 4.71299, 3.55638, 0.06803, NaN, NaN, NaN, 120.03471, NaN, NaN, 3.69679, 2.11211, 0.07114
freiburg2_360_kidnap, 730, 790, 0.34416, 3.24825, 2.75499, 0.10646, 4.13143, 2.25694, 0.11731, 3.44385, 2.52600, 0.11794, 5.48156, 1.73065, 0.10280, 4.01955, 2.04207, 0.08952, NaN, NaN, NaN, 11.69378, 0.00000, 0.31417, 12.88509, 0.39081, 0.15513
freiburg2_360_kidnap, 720, 630, 0.43634, 1.96771, 1.93877, 0.59517, 2.53206, 1.39649, 0.19830, 2.36990, 1.97351, 0.58518, 2.49172, 1.38369, 0.19181, 1.77025, 2.22810, 0.47512, NaN, NaN, NaN, 102.92324, 0.00000, 0.31417, 3.18485, NaN, NaN
freiburg2_360_kidnap, 880, 970, 0.54636, 3.89657, 1.42408, 0.12594, 3.45235, 1.21388, 0.05959, 3.62265, 1.60704, 0.05478, 5.18431, 0.55214, 0.06452, 3.61430, 1.08262, 0.05127, NaN, NaN, NaN, 2.52063, 0.00000, 0.31416, 5.17066, 0.18819, 0.20209
freiburg2_360_kidnap, 80, 140, 0.66194, 1.82794, 0.66457, 0.07827, 2.07377, 0.35152, 0.07842, 1.63590, 0.52115, 0.07383, 1.80685, 0.13396, 0.07683, 1.94696, 0.29867, 0.08239, NaN, NaN, NaN, 1.52320, 0.00000, 0.31416, 5.59286, 0.03650, 0.06760
freiburg2_360_kidnap, 810, 780, 0.77607, 1.95442, 1.12992, 0.06003, 2.66170, 0.54269, 0.05544, 2.31570, 0.86072, 0.05402, 3.15179, 0.13662, 0.05630, 2.94111, 0.33061, 0.04750, NaN, NaN, NaN, 8.99564, 0.00000, 0.31415, 8.25441, 0.03212, 0.15288
freiburg2_360_kidnap, 810, 980, 0.87080, 1.35237, 0.14933, 0.01857, 1.44931, 0.04237, 0.03091, 1.32173, 0.06772, 0.02830, 1.46649, 0.04570, 0.03020, 1.38984, 0.04613, 0.03161, NaN, NaN, NaN, 0.68970, 0.00000, 0.31416, 2.89707, 0.03899, 0.04087
freiburg2_360_kidnap, 670, 660, 0.92296, 1.04582, 0.17707, 0.04324, 1.82554, 0.15942, 0.07367, 1.48574, 0.19095, 0.04580, 1.84691, 0.16266, 0.06100, 1.68864, 0.16476, 0.06149, NaN, NaN, NaN, 3.28928, 0.00000, 0.31415, 5.65615, 0.11663, 0.12838
freiburg2_desk, 30, 510, 0.11018, 7.57179, 0.82108, 0.39383, 14.30912, 0.38779, 0.73861, 13.94642, 0.43354, 0.96586, 14.14249, 0.43512, 0.96393, 14.00179, 0.44097, 0.96016, NaN, NaN, NaN, 120.02781, NaN, NaN, 17.80927, 0.41183, 0.91049
freiburg2_desk, 810, 520, 0.29293, 5.78395, 0.30597, 0.20635, 5.94175, 0.07573, 0.16338, 3.04643, 0.12478, 0.09838, 5.36031, 0.07544, 0.16368, 5.42184, 0.07560, 0.16357, NaN, NaN, NaN, 35.47463, 0.34748, 0.44550, 6.15569, 0.13328, 0.08051
freiburg2_desk, 250, 700, 0.34357, 5.89168, 1.39365, 1.31806, 7.66376, 1.03699, 1.41325, 5.89894, 1.21801, 1.31737, 7.80351, 0.12034, 0.17417, 6.75026, 0.67180, 0.19445, NaN, NaN, NaN, 120.03660, NaN, NaN, NaN, NaN, NaN
freiburg2_desk, 410, 190, 0.42185, 3.56841, 0.39436, 0.31769, 6.94601, 0.35640, 0.37303, 3.38117, 0.27767, 0.29702, 6.25004, 0.35841, 0.37210, 6.08127, 0.43760, 0.42744, NaN, NaN, NaN, 114.82804, 0.00000, 0.31416, 9.39558, 0.10160, 0.06134
freiburg2_desk, 280, 340, 0.52865, 6.84324, 1.75630, 0.32667, 12.48513, 1.20592, 0.21136, 6.47317, 1.76606, 0.23131, 3.19629, 0.04422, 0.03770, 14.37778, 1.58156, 0.58779, NaN, NaN, NaN, 45.54073, 0.00000, 0.31416, NaN, NaN, NaN
freiburg2_desk, 30, 140, 0.69746, 1.61594, 0.11764, 0.07430, 3.38005, 0.07568, 0.05810, 2.84314, 0.10000, 0.08705, 1.74501, 0.06316, 0.00931, 1.51556, 0.08110, 0.00954, NaN, NaN, NaN, 1.05309, 0.00000, 0.31417, 4.67148, 0.03143, 0.01176
freiburg2_desk, 710, 720, 0.79195, 2.89190, 0.12617, 0.03950, 4.07390, 0.03401, 0.00893, 3.16945, 0.08566, 0.01028, 3.63299, 0.03700, 0.00909, 3.61654, 0.03250, 0.00885, NaN, NaN, NaN, 7.88848, 0.00000, 0.31417, 7.65012, 0.02222, 0.01019
freiburg2_desk, 930, 940, 0.87244, 1.47425, 0.03184, 0.00695, 2.14137, 0.03230, 0.00384, 1.48694, 0.03470, 0.00963, 1.64848, 0.03116, 0.00869, 1.47245, 0.04086, 0.01356, 7.53707, 0.02236, 0.00935, 4.61620, 0.00000, 0.31416, 3.60567, 0.04045, 0.01105
freiburg2_desk, 30, 40, 0.91155, 0.70151, 0.02541, 0.01356, 0.80990, 0.01370, 0.01384, 0.66976, 0.01775, 0.01440, 0.86728, 0.01428, 0.01334, 0.75929, 0.01625, 0.01189, 10.97360, 0.02432, 0.01064, 2.88764, 0.00000, 0.31416, 3.30358, 0.01446, 0.00754
freiburg2_large_no_loop, 960, 970, 0.15033, 2.39275, 0.22358, 0.08639, 2.19058, 0.19400, 0.14191, 1.79673, 0.19312, 0.12634, 2.56073, 0.19949, 0.14134, 2.47440, 0.19953, 0.14167, NaN, NaN, NaN, 120.03517, NaN, NaN, 4.53732, 0.20946, 0.14050
freiburg2_large_no_loop, 830, 790, 0.21848, 1.77694, 0.43898, 0.26424, 2.69505, 0.41973, 0.29924, 1.96756, 0.45118, 0.27994, 2.40689, 0.37788, 0.31102, 2.09221, 0.39485, 0.31134, NaN, NaN, NaN, 89.59998, 0.47166, 0.36825, 3.90385, 0.34317, 0.31622
freiburg2_large_no_loop, 980, 990, 0.33618, 1.43161, 0.23570, 0.06507, 2.71337, 0.28092, 0.07044, 1.80093, 0.25297, 0.06973, 2.48773, 0.27941, 0.07040, 2.57090, 0.27961, 0.07035, NaN, NaN, NaN, 120.03196, NaN, NaN, 4.49883, 0.28799, 0.07872
freiburg2_large_no_loop, 150, 180, 0.41015, 2.26548, 1.22031, 0.10600, 2.22325, 1.06174, 0.09494, 2.08294, 1.18040, 0.08469, 1.44592, 0.45303, 0.09653, 1.32547, 1.02618, 0.08405, NaN, NaN, NaN, 9.34127, 1.03567, 0.28422, 2.02039, 0.59338, 0.09489
freiburg2_large_no_loop, 40, 150, 0.51305, 2.34066, 1.29824, 0.09744, 4.58153, 1.32155, 0.11296, 3.43430, 1.36662, 0.08922, 6.19995, 0.70062, 0.13546, 3.12478, 1.29299, 0.11377, NaN, NaN, NaN, 3.02526, 0.00000, 0.31416, 12.68123, 0.18654, 0.14414
freiburg2_large_no_loop, 50, 10, 0.66815, 1.75051, 0.71145, 0.07303, 2.43101, 0.72529, 0.05558, 1.81805, 0.75198, 0.07298, 1.13330, 0.32668, 0.08656, 2.11510, 0.79853, 0.07324, NaN, NaN, NaN, 1.48225, 0.00000, 0.31415, 2.03725, 0.34936, 0.09581
freiburg2_large_no_loop, 250, 260, 0.72502, 0.66987, 0.01243, 0.07250, 0.79356, 0.03324, 0.10970, 0.75365, 0.02345, 0.09170, 0.76331, 0.03559, 0.11489, 0.85769, 0.03565, 0.11472, NaN, NaN, NaN, 1.46454, 1.42541, 0.71869, 1.33174, 0.03692, 0.11641
freiburg2_large_no_loop, 150, 130, 0.87906, 2.05794, 0.22194, 0.03506, 1.01970, 0.03970, 0.06389, 1.62422, 0.07650, 0.03522, 1.25397, 0.04424, 0.06068, 0.87822, 0.04496, 0.06902, NaN, NaN, NaN, 0.73319, 0.00000, 0.31416, 1.74525, 0.03789, 0.06761
freiburg2_large_no_loop, 130, 140, 0.94440, 2.40774, 0.12048, 0.08843, 0.79374, 0.03524, 0.01882, 0.76987, 0.04067, 0.02212, 0.73898, 0.03345, 0.01788, 0.68336, 0.03502, 0.01748, NaN, NaN, NaN, 0.56318, 0.92688, 2.58130, 1.68616, 0.03466, 0.01811
freiburg2_large_with_loop, 980, 940, 0.14128, 1.41090, 0.63639, 0.81631, 2.32513, 0.88585, 1.09673, 2.27376, 0.82991, 1.04712, 2.30178, 0.90963, 1.09003, 2.20918, 0.96410, 1.10032, NaN, NaN, NaN, 120.03196, NaN, NaN, NaN, NaN, NaN
freiburg2_large_with_loop, 950, 970, 0.25424, 0.77895, 0.57276, 0.18149, 1.52670, 0.93272, 0.16982, 0.74284, 0.66031, 0.17694, 1.50315, 0.97724, 0.22069, 1.47376, 0.99065, 0.22684, NaN, NaN, NaN, 120.02961, NaN, NaN, NaN, NaN, NaN
freiburg2_large_with_loop, 400, 290, 0.32613, 9.33164, 2.73956, 0.74825, 5.04979, 2.27700, 0.05190, 4.46041, 2.73181, 0.08020, 5.02962, 1.70561, 0.01509, 4.39759, 1.99429, 0.02538, NaN, NaN, NaN, 120.02630, NaN, NaN, 7.14085, 1.36264, 0.02007
freiburg2_large_with_loop, 40, 180, 0.49921, 2.16783, 0.72126, 0.15853, 3.52552, 0.72328, 0.26424, 2.41644, 0.77348, 0.21750, 4.27184, 0.50098, 0.25953, 4.32864, 0.58366, 0.28895, NaN, NaN, NaN, 56.07621, 0.00000, 0.31414, NaN, NaN, NaN
freiburg2_large_with_loop, 570, 490, 0.54234, 1.58709, 1.52255, 0.20418, 2.93551, 2.14821, 0.11724, 2.63826, 2.29554, 0.20555, 2.43556, 2.13129, 0.04410, 2.85209, 2.15082, 0.03105, NaN, NaN, NaN, 25.37080, 0.00000, 0.31416, NaN, NaN, NaN
freiburg2_large_with_loop, 480, 580, 0.60175, 0.30025, 0.65943, 0.32332, 0.37390, 0.13669, 0.01364, 0.34688, 0.31426, 0.24320, 0.44031, 0.10544, 0.01058, 0.28380, 0.09829, 0.01399, NaN, NaN, NaN, 26.80127, 0.00000, 0.31415, 1.35220, NaN, NaN
freiburg2_large_with_loop, 270, 290, 0.74209, 1.66130, 0.74938, 0.04338, 1.74364, 0.40895, 0.00879, 1.88780, 0.69418, 0.01798, 1.90790, 0.20790, 0.00648, 1.79404, 0.33045, 0.00348, NaN, NaN, NaN, 9.95232, 0.00000, 0.31416, 4.87771, 0.06652, 0.01247
freiburg2_large_with_loop, 360, 320, 0.88053, 1.78604, 0.55883, 0.13254, 3.42592, 0.53822, 0.10718, 1.79176, 0.50894, 0.13422, 3.01787, 0.16350, 0.05568, 2.91190, 0.41596, 0.08823, NaN, NaN, NaN, 4.39664, 0.00000, 0.31416, 3.39978, 0.03237, 0.17545
freiburg2_large_with_loop, 80, 70, 0.97529, 1.26170, 0.10732, 0.02379, 2.03591, 0.11754, 0.05825, 1.54120, 0.10377, 0.04307, 1.91740, 0.10751, 0.04678, 2.02341, 0.11142, 0.05006, NaN, NaN, NaN, 2.00960, 0.00000, 0.31414, 5.54676, 0.07746, 0.07818
freiburg3_long_household_office, 820, 520, 0.17005, 7.49185, 1.02250, 0.33989, 13.91164, 1.04303, 0.60765, 21.27018, 1.02482, 0.63860, 15.26729, 1.03023, 0.61156, 19.53849, 1.11276, 0.60549, NaN, NaN, NaN, 120.02791, NaN, NaN, 14.01841, 1.07064, 0.59679
freiburg3_long_household_office, 250, 420, 0.22738, 11.96069, 0.54261, 1.57222, 24.78048, 0.75737, 2.10158, 24.96898, 0.66084, 1.87489, 12.99698, 0.41651, 0.31916, 13.98987, 0.40028, 0.25934, NaN, NaN, NaN, 120.03105, NaN, NaN, 28.29179, 0.33048, 0.16201
freiburg3_long_household_office, 910, 490, 0.31145, 19.31188, 0.97254, 0.71126, 58.49007, 0.89106, 0.76975, 28.39603, 0.86879, 0.68439, 93.80045, 1.10670, 1.29578, 86.83647, 1.24798, 1.49452, NaN, NaN, NaN, 120.01983, NaN, NaN, 71.94107, 0.97594, 1.14033
freiburg3_long_household_office, 450, 290, 0.45015, 12.66119, 0.72233, 0.99007, 3.71434, 0.10694, 0.05198, 3.43471, 0.11896, 0.13635, 7.65928, 0.20441, 0.15128, 7.63734, 0.05364, 0.04466, NaN, NaN, NaN, 58.97623, 0.00000, 0.31416, 12.78247, 0.10832, 0.11641
freiburg3_long_household_office, 340, 410, 0.58938, 5.34828, 0.39572, 0.45158, 5.22445, 0.27295, 0.34010, 7.02713, 0.31184, 0.42717, 2.11665, 0.16968, 0.13749, 5.33200, 0.03562, 0.02216, NaN, NaN, NaN, 27.48119, 0.00000, 0.31416, 6.27088, 0.03559, 0.02054
freiburg3_long_household_office, 290, 250, 0.65204, 1.37134, 0.02756, 0.03436, 2.02434, 0.01790, 0.02039, 1.92305, 0.02235, 0.02027, 1.96737, 0.01751, 0.01971, 2.08704, 0.01734, 0.01898, 0.22535, 0.02594, 0.02960, 17.89610, 0.00000, 0.31417, 3.41172, 0.01992, 0.01527
freiburg3_long_household_office, 240, 10, 0.73182, 5.49506, 0.40446, 0.16824, 7.72098, 0.18320, 0.04221, 5.04695, 0.29008, 0.13370, 6.62886, 0.17599, 0.02858, 6.03773, 0.22181, 0.11635, NaN, NaN, NaN, 7.95160, 0.00000, 0.31416, 7.88070, 0.17433, 0.07124
freiburg3_long_household_office, 860, 940, 0.87416, 1.16537, 0.02195, 0.03011, 1.81651, 0.01891, 0.02539, 1.33728, 0.01989, 0.02650, 1.65113, 0.01915, 0.02651, 1.35408, 0.01958, 0.02587, 0.23063, 0.02339, 0.03405, 0.30375, 0.00000, 0.31417, 4.51161, 0.01764, 0.01127
freiburg3_long_household_office, 10, 30, 0.99383, 1.01887, 0.00796, 0.01977, 1.90115, 0.00789, 0.01372, 1.36305, 0.00536, 0.01401, 1.55025, 0.00747, 0.01314, 1.47295, 0.00772, 0.01314, 0.21408, 0.00435, 0.02234, 1.23138, 0.00000, 0.31416, 3.73653, 0.00622, 0.01096
